filename,width,height,class,xmin,ymin,xmax,ymax
pedestrian_23.jpg,3000,1937,pedestrian,443,1,1445,1444
pedestrian_23.jpg,3000,1937,pedestrian,1313,388,1967,1438
pedestrian_24.jpg,600,414,pedestrian,167,134,307,413
pedestrian_24.jpg,600,414,traffic sign,463,3,578,350
pedestrian_24.jpg,600,414,bus,332,110,507,245
pedestrian_25.jpg,1500,1000,pedestrian,210,224,361,464
pedestrian_25.jpg,1500,1000,pedestrian,374,116,575,586
pedestrian_25.jpg,1500,1000,pedestrian,554,243,721,564
pedestrian_25.jpg,1500,1000,pedestrian,750,50,1344,981
pedestrian_25.jpg,1500,1000,car,559,181,1090,465
pedestrian_25.jpg,1500,1000,car,1153,241,1428,411
pedestrian_26.jpg,1904,1428,pedestrian,1029,439,1401,1384
pedestrian_26.jpg,1904,1428,traffic light,992,136,1088,327
pedestrian_26.jpg,1904,1428,traffic light,1074,156,1155,328
pedestrian_26.jpg,1904,1428,traffic light,183,222,268,331
pedestrian_26.jpg,1904,1428,traffic light,121,219,198,334
pedestrian_26.jpg,1904,1428,traffic light,60,75,173,243
pedestrian_26.jpg,1904,1428,pedestrian,382,389,433,521
pedestrian_26.jpg,1904,1428,pedestrian,424,369,516,530
pedestrian_26.jpg,1904,1428,pedestrian,658,386,723,546
pedestrian_26.jpg,1904,1428,pedestrian,716,389,767,533
pedestrian_26.jpg,1904,1428,pedestrian,492,377,554,472
pedestrian_26.jpg,1904,1428,traffic light,1763,327,1826,399
pedestrian_26.jpg,1904,1428,car,1270,362,1538,506
pedestrian_5.jpg,600,400,pedestrian,232,155,308,341
pedestrian_5.jpg,600,400,traffic sign,233,1,287,91
pedestrian_6.jpg,967,734,pedestrian,653,161,886,732
pedestrian_6.jpg,967,734,traffic light,576,75,733,230
pedestrian_7.jpg,770,513,pedestrian,9,161,179,434
pedestrian_7.jpg,770,513,pedestrian,211,134,406,435
pedestrian_7.jpg,770,513,pedestrian,461,155,623,423
pedestrian_7.jpg,770,513,pedestrian,628,156,770,421
pedestrian_7.jpg,770,513,pedestrian,137,178,165,246
pedestrian_7.jpg,770,513,pedestrian,163,173,193,241
pedestrian_7.jpg,770,513,car,339,176,409,234
pedestrian_7.jpg,770,513,car,560,180,644,249
pedestrian_7.jpg,770,513,car,456,182,479,204
pedestrian_7.jpg,770,513,car,644,181,701,228
pedestrian_7.jpg,770,513,car,717,186,770,241
pedestrian_8.jpg,1200,800,pedestrian,218,14,492,579
pedestrian_8.jpg,1200,800,pedestrian,551,56,748,576
pedestrian_8.jpg,1200,800,pedestrian,666,74,835,498
pedestrian_8.jpg,1200,800,pedestrian,108,120,168,221
pedestrian_8.jpg,1200,800,pedestrian,166,133,209,223
pedestrian_8.jpg,1200,800,pedestrian,211,117,261,207
pedestrian_9.jpg,608,551,pedestrian,146,149,378,551
pedestrian_9.jpg,608,551,pedestrian,316,47,477,351
pedestrian_9.jpg,608,551,car,128,53,446,295
pedestrian_9.jpg,608,551,car,1,1,190,166
pedestrian_9.jpg,608,551,car,319,10,548,257
pedestrian_9.jpg,608,551,car,503,24,603,208
signs_10.jpg,1600,1600,traffic sign,420,26,1127,1573
signs_11.jpg,537,360,traffic sign,56,27,192,360
signs_11.jpg,537,360,car,327,202,421,282
signs_13.jpg,750,563,traffic sign,518,220,740,458
signs_14.jpg,921,614,traffic sign,241,92,658,591
signs_16.jpg,375,500,traffic sign,8,29,344,359
signs_16.jpg,375,500,car,128,449,207,492
signs_16.jpg,375,500,car,1,447,82,494
signs_16.jpg,375,500,traffic sign,204,397,230,491
signs_18.jpg,1071,712,traffic sign,489,32,916,682
signs_18.jpg,1071,712,car,177,624,417,712
signs_18.jpg,1071,712,car,470,633,655,712
signs_2.jpg,1071,1620,traffic light,116,420,412,1015
signs_2.jpg,1071,1620,traffic sign,366,147,712,1503
signs_2.jpg,1071,1620,traffic sign,836,323,1026,1082
signs_2.jpg,1071,1620,traffic sign,764,635,1026,1507
signs_20.jpg,1125,750,traffic sign,387,139,726,641
signs_20.jpg,1125,750,car,335,408,512,495
signs_21.jpg,800,478,pedestrian,255,267,337,405
signs_21.jpg,800,478,traffic sign,603,91,715,444
signs_21.jpg,800,478,traffic sign,5,130,67,349
signs_21.jpg,800,478,traffic sign,244,171,300,296
signs_21.jpg,800,478,traffic sign,456,225,499,316
signs_21.jpg,800,478,traffic sign,694,252,720,304
signs_21.jpg,800,478,car,173,247,306,305
signs_21.jpg,800,478,car,589,256,674,302
signs_22.jpg,1280,1003,traffic sign,268,51,1026,1002
signs_24.jpg,960,640,traffic sign,381,219,767,633
signs_26.jpg,1336,1712,traffic sign,179,153,1233,1712
signs_3.jpg,541,360,traffic sign,341,39,449,343
signs_5.jpg,1440,972,traffic sign,374,219,771,956
signs_6.jpg,3840,2159,traffic sign,1689,37,3249,2149
signs_6.jpg,3840,2159,traffic sign,749,1689,1386,2159
signs_7.jpg,468,388,traffic sign,47,32,280,366
signs_9.jpg,1500,2000,traffic sign,763,644,1065,1126
signs_9.jpg,1500,2000,car,1,1148,455,1577
signs_9.jpg,1500,2000,car,406,1199,767,1456
signs_9.jpg,1500,2000,car,616,1168,942,1373
t_lights_10.jpg,1023,682,traffic light,292,91,594,564
t_lights_11.jpg,1947,1539,traffic light,629,261,1315,1394
t_lights_12.jpg,4763,3176,traffic light,2286,317,4672,2948
t_lights_13.jpg,1920,1080,traffic light,124,1,991,1080
t_lights_13.jpg,1920,1080,traffic light,1274,325,1570,760
t_lights_13.jpg,1920,1080,traffic sign,1125,399,1395,686
t_lights_15.jpg,640,853,traffic light,181,126,487,832
t_lights_16.jpg,1024,683,traffic light,409,325,460,363
t_lights_16.jpg,1024,683,traffic light,345,327,387,388
t_lights_16.jpg,1024,683,traffic light,490,328,538,381
t_lights_16.jpg,1024,683,traffic light,784,216,817,280
t_lights_16.jpg,1024,683,traffic light,814,220,859,292
t_lights_16.jpg,1024,683,traffic light,470,125,522,223
t_lights_16.jpg,1024,683,traffic light,624,170,659,241
t_lights_16.jpg,1024,683,traffic light,657,173,700,257
t_lights_16.jpg,1024,683,traffic light,927,250,968,309
t_lights_16.jpg,1024,683,traffic sign,195,293,249,333
t_lights_16.jpg,1024,683,car,873,434,1024,527
t_lights_16.jpg,1024,683,traffic sign,793,422,913,482
t_lights_16.jpg,1024,683,traffic sign,355,434,379,452
t_lights_16.jpg,1024,683,traffic sign,484,436,521,459
t_lights_16.jpg,1024,683,traffic sign,437,433,473,457
t_lights_16.jpg,1024,683,traffic sign,418,432,453,457
t_lights_16.jpg,1024,683,traffic sign,401,434,426,457
t_lights_18.jpg,1559,1559,traffic light,397,293,1176,1330
t_lights_19.jpg,800,449,traffic light,194,4,467,427
t_lights_20.jpg,550,550,traffic light,119,16,416,492
t_lights_21.jpg,1300,953,traffic light,565,48,800,435
t_lights_21.jpg,1300,953,traffic sign,364,429,839,791
t_lights_22.jpg,900,500,traffic light,297,13,581,477
t_lights_25.jpg,1280,853,traffic light,523,102,787,597
t_lights_25.jpg,1280,853,traffic light,492,273,672,615
t_lights_3.jpg,1920,920,traffic light,826,9,1269,871
t_lights_4.jpg,1400,937,traffic light,710,63,1206,929
t_lights_5.jpg,735,490,traffic light,39,29,290,446
t_lights_6.jpg,450,338,traffic light,229,26,366,313
t_lights_9.jpg,1024,1024,traffic light,313,63,708,849
